timestamp,id_asset,close
2020-07-25,3,305.26
2020-07-26,3,311.0
2020-07-27,3,321.93
2020-07-28,3,316.77
2020-07-29,3,317.71
2020-07-30,3,334.87
2020-07-31,3,346.33
2020-08-01,3,387.0
2020-08-02,3,372.42
2020-08-03,3,385.94
2020-08-04,3,389.61
2020-08-05,3,400.72
2020-08-06,3,394.77
2020-08-07,3,379.34
2020-08-08,3,397.03
2020-08-09,3,390.14
2020-08-10,3,395.44
2020-08-11,3,379.0
2020-08-12,3,387.18
2020-08-13,3,424.54
2020-08-14,3,438.11
2020-08-15,3,432.32
2020-08-16,3,433.62
2020-08-17,3,430.89
2020-08-18,3,421.95
2020-08-19,3,407.46
2020-08-20,3,415.94
2020-08-21,3,387.97
2020-08-22,3,395.24
2020-08-23,3,390.71
2020-08-24,3,407.68
2020-08-25,3,382.93
2020-08-26,3,385.81
2020-08-27,3,383.27
2020-08-28,3,395.11
2020-08-29,3,398.65
2020-08-30,3,428.94
2020-08-31,3,433.79
2020-09-01,3,475.4
2020-09-02,3,439.5
2020-09-03,3,381.4
2020-09-04,3,385.26
2020-09-05,3,335.01
2020-09-06,3,352.8
2020-09-07,3,353.59
2020-09-08,3,337.39
2020-09-09,3,350.85
2020-09-10,3,367.93
2020-09-11,3,373.63
2020-09-12,3,387.78
2020-09-13,3,366.42
2020-09-14,3,377.12
2020-09-15,3,364.06
2020-09-16,3,365.11
2020-09-17,3,389.36
2020-09-18,3,384.39
2020-09-19,3,385.25
2020-09-20,3,371.04
2020-09-21,3,340.36
2020-09-22,3,344.21
2020-09-23,3,320.72
2020-09-24,3,348.97
2020-09-25,3,351.92
2020-09-26,3,353.92
2020-09-27,3,357.49
2020-09-28,3,353.96
2020-09-29,3,359.79
2020-09-30,3,359.83
2020-10-01,3,352.85
2020-10-02,3,345.6
2020-10-03,3,345.95
2020-10-04,3,352.37
2020-10-05,3,353.62
2020-10-06,3,340.75
2020-10-07,3,341.58
2020-10-08,3,350.95
2020-10-09,3,365.02
2020-10-10,3,370.52
2020-10-11,3,374.16
2020-10-12,3,386.51
2020-10-13,3,381.04
2020-10-14,3,378.69
2020-10-15,3,377.64
2020-10-16,3,365.5
2020-10-17,3,368.32
2020-10-18,3,378.11
2020-10-19,3,379.3
2020-10-20,3,368.52
2020-10-21,3,390.38
2020-10-22,3,413.98
2020-10-23,3,409.11
2020-10-24,3,412.14
2020-10-25,3,405.86
2020-10-26,3,392.52
2020-10-27,3,403.45
2020-10-28,3,388.23
2020-10-29,3,387.13
2020-10-30,3,382.49
2020-10-31,3,386.46
2020-11-01,3,396.67
2020-11-02,3,383.02
2020-11-03,3,387.88
2020-11-04,3,402.49
2020-11-05,3,416.69
2020-11-06,3,455.91
2020-11-07,3,435.21
2020-11-08,3,454.3
2020-11-09,3,444.32
2020-11-10,3,450.34
2020-11-11,3,463.09
2020-11-12,3,462.39
2020-11-13,3,476.43
2020-11-14,3,460.89
2020-11-15,3,448.08
2020-11-16,3,460.55
2020-11-17,3,482.15
2020-11-18,3,478.41
2020-11-19,3,471.25
2020-11-20,3,510.12
2020-11-21,3,552.35
2020-11-22,3,560.03
2020-11-23,3,608.58
2020-11-24,3,604.97
2020-11-25,3,569.5
2020-11-26,3,519.83
2020-11-27,3,518.68
2020-11-28,3,537.52
2020-11-29,3,576.3
2020-11-30,3,616.66
2020-12-01,3,585.26
2020-12-02,3,596.89
2020-12-03,3,615.85
2020-12-04,3,567.24
2020-12-05,3,596.8
2020-12-06,3,601.54
2020-12-07,3,591.28
2020-12-08,3,554.94
2020-12-09,3,573.09
2020-12-10,3,558.99
2020-12-11,3,544.43
2020-12-12,3,568.04
2020-12-13,3,590.7
2020-12-14,3,586.29
2020-12-15,3,588.64
2020-12-16,3,637.18
2020-12-17,3,642.7
2020-12-18,3,653.85
2020-12-19,3,658.03
2020-12-20,3,638.18
2020-12-21,3,607.58
2020-12-22,3,636.45
2020-12-23,3,585.56
2020-12-24,3,612.31
2020-12-25,3,626.82
2020-12-26,3,637.44
2020-12-27,3,685.11
2020-12-28,3,730.41
2020-12-29,3,732.0
2020-12-30,3,752.17
2020-12-31,3,736.42
2021-01-01,3,728.91
2021-01-02,3,774.56
2021-01-03,3,978.28
2021-01-04,3,1041.43
2021-01-05,3,1099.56
2021-01-06,3,1208.42
2021-01-07,3,1224.87
2021-01-08,3,1216.93
2021-01-09,3,1276.0
2021-01-10,3,1254.25
2021-01-11,3,1087.01
2021-01-12,3,1050.16
2021-01-13,3,1129.89
2021-01-14,3,1231.62
2021-01-15,3,1168.53
2021-01-16,3,1227.83
2021-01-17,3,1232.45
2021-01-18,3,1258.45
2021-01-19,3,1365.36
2021-01-20,3,1376.99
2021-01-21,3,1110.96
2021-01-22,3,1232.62
2021-01-23,3,1233.6
2021-01-24,3,1392.51
2021-01-25,3,1317.88
2021-01-26,3,1365.97
2021-01-27,3,1239.03
2021-01-28,3,1329.69
2021-01-29,3,1379.5
2021-01-30,3,1378.05
2021-01-31,3,1312.55
2021-02-01,3,1374.17
2021-02-02,3,1511.87
2021-02-03,3,1664.49
2021-02-04,3,1595.67
2021-02-05,3,1719.19
2021-02-06,3,1676.35
2021-02-07,3,1611.62
2021-02-08,3,1750.15
2021-02-09,3,1769.13
2021-02-10,3,1740.78
2021-02-11,3,1785.62
2021-02-12,3,1840.26
2021-02-13,3,1814.96
2021-02-14,3,1800.42
2021-02-15,3,1779.25
2021-02-16,3,1781.99
2021-02-17,3,1849.88
2021-02-18,3,1939.61
2021-02-19,3,1955.0
2021-02-20,3,1913.0
2021-02-21,3,1933.53
2021-02-22,3,1777.58
2021-02-23,3,1577.89
2021-02-24,3,1623.39
2021-02-25,3,1481.75
2021-02-26,3,1444.59
2021-02-27,3,1458.13
2021-02-28,3,1419.18
2021-03-01,3,1569.86
2021-03-02,3,1486.78
2021-03-03,3,1567.69
2021-03-04,3,1539.23
2021-03-05,3,1528.31
2021-03-06,3,1650.35
2021-03-07,3,1726.16
2021-03-08,3,1833.18
2021-03-09,3,1870.51
2021-03-10,3,1795.12
2021-03-11,3,1825.78
2021-03-12,3,1766.1
2021-03-13,3,1922.35
2021-03-14,3,1848.1
2021-03-15,3,1793.48
2021-03-16,3,1805.12
2021-03-17,3,1823.58
2021-03-18,3,1776.08
2021-03-19,3,1809.1
2021-03-20,3,1806.1
2021-03-21,3,1782.98
2021-03-22,3,1680.97
2021-03-23,3,1668.08
2021-03-24,3,1581.84
2021-03-25,3,1585.74
2021-03-26,3,1698.84
2021-03-27,3,1712.63
2021-03-28,3,1687.01
2021-03-29,3,1816.74
2021-03-30,3,1840.46
2021-03-31,3,1919.37
2021-04-01,3,1968.05
2021-04-02,3,2133.69
2021-04-03,3,2008.52
2021-04-04,3,2075.69
2021-04-05,3,2107.38
2021-04-06,3,2112.21
2021-04-07,3,1963.47
2021-04-08,3,2080.46
2021-04-09,3,2066.87
2021-04-10,3,2133.49
2021-04-11,3,2151.36
2021-04-12,3,2137.69
2021-04-13,3,2299.19
2021-04-14,3,2432.6
2021-04-15,3,2514.04
2021-04-16,3,2422.67
2021-04-17,3,2317.6
2021-04-18,3,2235.64
2021-04-19,3,2161.12
2021-04-20,3,2330.03
2021-04-21,3,2357.06
2021-04-22,3,2397.94
2021-04-23,3,2367.39
2021-04-24,3,2213.35
2021-04-25,3,2320.49
2021-04-26,3,2532.6
2021-04-27,3,2666.13
2021-04-28,3,2748.24
2021-04-29,3,2757.04
2021-04-30,3,2772.42
2021-05-01,3,2944.77
2021-05-02,3,2949.56
2021-05-03,3,3431.04
2021-05-04,3,3239.01
2021-05-05,3,3524.26
2021-05-06,3,3489.73
2021-05-07,3,3479.53
2021-05-08,3,3910.26
2021-05-09,3,3923.95
2021-05-10,3,3945.88
2021-05-11,3,4173.45
2021-05-12,3,3823.21
2021-05-13,3,3717.91
2021-05-14,3,4075.01
2021-05-15,3,3646.68
2021-05-16,3,3582.1
2021-05-17,3,3282.51
2021-05-18,3,3375.07
2021-05-19,3,2438.92
2021-05-20,3,2768.62
2021-05-21,3,2430.98
2021-05-22,3,2294.87
2021-05-23,3,2096.39
2021-05-24,3,2648.43
2021-05-25,3,2705.11
2021-05-26,3,2884.94
2021-05-27,3,2742.23
2021-05-28,3,2412.1
2021-05-29,3,2278.74
2021-05-30,3,2385.98
2021-05-31,3,2706.15
2021-06-01,3,2634.57
2021-06-02,3,2706.22
2021-06-03,3,2857.25
2021-06-04,3,2689.51
2021-06-05,3,2627.73
2021-06-06,3,2711.92
2021-06-07,3,2592.05
2021-06-08,3,2507.23
2021-06-09,3,2610.18
2021-06-10,3,2471.09
2021-06-11,3,2354.01
2021-06-12,3,2370.74
2021-06-13,3,2509.33
2021-06-14,3,2580.77
2021-06-15,3,2543.54
2021-06-16,3,2367.89
2021-06-17,3,2373.28
2021-06-18,3,2234.09
2021-06-19,3,2164.67
2021-06-20,3,2243.47
2021-06-21,3,1885.49
2021-06-22,3,1879.28
2021-06-23,3,1968.14
2021-06-24,3,1989.52
2021-06-25,3,1808.82
2021-06-26,3,1829.64
2021-06-27,3,1982.28
2021-06-28,3,2084.41
2021-06-29,3,2165.33
2021-06-30,3,2275.68
2021-07-01,3,2106.41
2021-07-02,3,2154.13
2021-07-03,3,2226.99
2021-07-04,3,2322.69
2021-07-05,3,2196.53
2021-07-06,3,2322.5
2021-07-07,3,2316.57
2021-07-08,3,2116.33
2021-07-09,3,2146.99
2021-07-10,3,2110.69
2021-07-11,3,2140.45
2021-07-12,3,2031.58
2021-07-13,3,1940.15
2021-07-14,3,1994.58
2021-07-15,3,1919.51
2021-07-16,3,1876.26
2021-07-17,3,1899.59
2021-07-18,3,1891.64
2021-07-19,3,1818.73
2021-07-20,3,1786.03
2021-07-21,3,1995.5
2021-07-22,3,2024.56
2021-07-23,3,2124.25
2021-07-24,3,2184.75
2021-07-25,3,2189.79
2021-07-26,3,2228.08
2021-07-27,3,2299.49
2021-07-28,3,2300.9
2021-07-29,3,2382.92
2021-07-30,3,2461.81
2021-07-31,3,2531.05
2021-08-01,3,2555.69
2021-08-02,3,2606.93
2021-08-03,3,2509.04
2021-08-04,3,2724.78
2021-08-05,3,2826.99
2021-08-06,3,2891.58
2021-08-07,3,3160.31
2021-08-08,3,3011.85
2021-08-09,3,3160.52
2021-08-10,3,3141.66
2021-08-11,3,3160.5
2021-08-12,3,3045.96
2021-08-13,3,3322.32
2021-08-14,3,3263.16
2021-08-15,3,3307.09
2021-08-16,3,3146.53
2021-08-17,3,3011.72
2021-08-18,3,3014.55
2021-08-19,3,3184.12
2021-08-20,3,3284.82
2021-08-21,3,3223.43
2021-08-22,3,3238.0
2021-08-23,3,3321.28
2021-08-24,3,3170.62
2021-08-25,3,3226.87
2021-08-26,3,3093.2
2021-08-27,3,3273.45
2021-08-28,3,3244.48
2021-08-29,3,3223.47
2021-08-30,3,3229.64
2021-08-31,3,3429.2
2021-09-01,3,3826.82
2021-09-02,3,3785.82
2021-09-03,3,3938.11
2021-09-04,3,3885.52
2021-09-05,3,3950.29
2021-09-06,3,3926.77
2021-09-07,3,3434.57
2021-09-08,3,3499.0
2021-09-09,3,3424.93
2021-09-10,3,3208.86
2021-09-11,3,3267.21
2021-09-12,3,3404.21
2021-09-13,3,3285.35
2021-09-14,3,3434.37
2021-09-15,3,3613.55
2021-09-16,3,3567.98
2021-09-17,3,3399.81
2021-09-18,3,3435.64
2021-09-19,3,3328.62
2021-09-20,3,2977.28
2021-09-21,3,2765.9
2021-09-22,3,3076.92
2021-09-23,3,3152.5
2021-09-24,3,2928.53
2021-09-25,3,2921.73
2021-09-26,3,3059.37
2021-09-27,3,2925.59
2021-09-28,3,2804.91
2021-09-29,3,2850.45
2021-09-30,3,3000.61
2021-10-01,3,3309.91
2021-10-02,3,3387.76
2021-10-03,3,3417.73
2021-10-04,3,3386.31
2021-10-05,3,3515.27
2021-10-06,3,3574.89
2021-10-07,3,3587.47
2021-10-08,3,3563.13
2021-10-09,3,3574.82
2021-10-10,3,3414.22
2021-10-11,3,3542.12
2021-10-12,3,3491.46
2021-10-13,3,3607.42
2021-10-14,3,3790.82
2021-10-15,3,3868.99
2021-10-16,3,3829.96
2021-10-17,3,3846.85
2021-10-18,3,3744.96
2021-10-19,3,3877.03
2021-10-20,3,4161.15
2021-10-21,3,4052.99
2021-10-22,3,3972.2
2021-10-23,3,4167.12
2021-10-24,3,4082.33
2021-10-25,3,4220.37
2021-10-26,3,4131.52
2021-10-27,3,3922.0
2021-10-28,3,4286.02
2021-10-29,3,4418.89
2021-10-30,3,4322.68
2021-10-31,3,4287.21
2021-11-01,3,4319.43
2021-11-02,3,4589.89
2021-11-03,3,4603.35
2021-11-04,3,4532.32
2021-11-05,3,4474.24
2021-11-06,3,4518.0
2021-11-07,3,4612.59
2021-11-08,3,4807.98
2021-11-09,3,4732.33
2021-11-10,3,4628.78
2021-11-11,3,4719.0
2021-11-12,3,4665.46
2021-11-13,3,4644.28
2021-11-14,3,4626.5
2021-11-15,3,4563.78
2021-11-16,3,4209.76
2021-11-17,3,4287.8
2021-11-18,3,3996.9
2021-11-19,3,4294.76
2021-11-20,3,4412.17
2021-11-21,3,4258.31
2021-11-22,3,4085.97
2021-11-23,3,4339.44
2021-11-24,3,4269.36
2021-11-25,3,4524.85
2021-11-26,3,4041.2
2021-11-27,3,4095.29
2021-11-28,3,4294.78
2021-11-29,3,4444.53
2021-11-30,3,4630.26
2021-12-01,3,4582.95
2021-12-02,3,4511.21
2021-12-03,3,4215.73
2021-12-04,3,4117.25
2021-12-05,3,4196.44
2021-12-06,3,4347.59
2021-12-07,3,4306.4
2021-12-08,3,4436.91
2021-12-09,3,4105.64
2021-12-10,3,3897.94
2021-12-11,3,4089.37
2021-12-12,3,4130.0
2021-12-13,3,3781.93
2021-12-14,3,3858.99
2021-12-15,3,4019.08
2021-12-16,3,3958.11
2021-12-17,3,3875.42
2021-12-18,3,3959.93
2021-12-19,3,3924.14
2021-12-20,3,3944.73
2021-12-21,3,4014.15
2021-12-22,3,3979.51
2021-12-23,3,4111.41
2021-12-24,3,4046.36
2021-12-25,3,4094.83
2021-12-26,3,4063.56
2021-12-27,3,4037.23
2021-12-28,3,3792.75
2021-12-29,3,3630.19
2021-12-30,3,3709.27
2021-12-31,3,3676.23
2022-01-01,3,3765.54
2022-01-02,3,3828.27
2022-01-03,3,3765.89
2022-01-04,3,3785.11
2022-01-05,3,3540.63
2022-01-06,3,3406.81
2022-01-07,3,3199.24
2022-01-08,3,3080.95
2022-01-09,3,3151.97
2022-01-10,3,3082.68
2022-01-11,3,3239.72
2022-01-12,3,3371.26
2022-01-13,3,3240.61
2022-01-14,3,3307.42
2022-01-15,3,3326.04
2022-01-16,3,3346.88
2022-01-17,3,3209.67
2022-01-18,3,3159.85
2022-01-19,3,3084.02
2022-01-20,3,3001.48
2022-01-21,3,2568.15
2022-01-22,3,2412.18
2022-01-23,3,2539.01
2022-01-24,3,2439.29
2022-01-25,3,2458.83
2022-01-26,3,2462.99
2022-01-27,3,2424.25
2022-01-28,3,2544.99
2022-01-29,3,2601.43
2022-01-30,3,2601.68
2022-01-31,3,2686.94
2022-02-01,3,2787.23
2022-02-02,3,2680.67
2022-02-03,3,2695.46
2022-02-04,3,2994.99
2022-02-05,3,3012.65
2022-02-06,3,3054.99
2022-02-07,3,3139.77
2022-02-08,3,3116.69
2022-02-09,3,3243.94
2022-02-10,3,3072.49
2022-02-11,3,2927.54
2022-02-12,3,2918.88
2022-02-13,3,2871.13
2022-02-14,3,2929.75
2022-02-15,3,3183.52
2022-02-16,3,3122.3
2022-02-17,3,2891.87
2022-02-18,3,2779.48
2022-02-19,3,2763.63
2022-02-20,3,2621.99
2022-02-21,3,2568.02
2022-02-22,3,2636.29
2022-02-23,3,2579.71
2022-02-24,3,2596.2
2022-02-25,3,2768.49
2022-02-26,3,2779.47
2022-02-27,3,2616.79
2022-02-28,3,2920.95
2022-03-01,3,2976.33
2022-03-02,3,2947.3
2022-03-03,3,2833.99
2022-03-04,3,2622.1
2022-03-05,3,2665.15
2022-03-06,3,2551.29
2022-03-07,3,2491.12
2022-03-08,3,2575.97
2022-03-09,3,2726.98
2022-03-10,3,2606.7
2022-03-11,3,2556.86
2022-03-12,3,2568.8
2022-03-13,3,2515.65
2022-03-14,3,2589.41
2022-03-15,3,2617.73
2022-03-16,3,2773.81
2022-03-17,3,2811.92
2022-03-18,3,2938.92
2022-03-19,3,2950.84
2022-03-20,3,2861.38
2022-03-21,3,2890.03
2022-03-22,3,2969.64
2022-03-23,3,3036.0
2022-03-24,3,3110.76
2022-03-25,3,3102.14
2022-03-26,3,3145.0
2022-03-27,3,3295.65
2022-03-28,3,3332.92
2022-03-29,3,3400.51
2022-03-30,3,3385.79
2022-03-31,3,3281.51
2022-04-01,3,3455.21
2022-04-02,3,3443.77
2022-04-03,3,3521.91
2022-04-04,3,3519.5
2022-04-05,3,3406.99
2022-04-06,3,3168.51
2022-04-07,3,3227.19
2022-04-08,3,3192.39
2022-04-09,3,3258.57
2022-04-10,3,3203.04
2022-04-11,3,2979.74
2022-04-12,3,3027.66
2022-04-13,3,3118.28
2022-04-14,3,3021.98
2022-04-15,3,3040.56
2022-04-16,3,3059.3
2022-04-17,3,2988.06
2022-04-18,3,3055.56
2022-04-19,3,3101.77
2022-04-20,3,3076.04
2022-04-21,3,2983.58
2022-04-22,3,2962.39
2022-04-23,3,2933.03
2022-04-24,3,2921.0
2022-04-25,3,3006.62
2022-04-26,3,2809.67
2022-04-27,3,2888.96
2022-04-28,3,2936.93
2022-04-29,3,2817.13
2022-04-30,3,2726.66
2022-05-01,3,2824.81
2022-05-02,3,2856.54
2022-05-03,3,2781.7
2022-05-04,3,2940.64
2022-05-05,3,2747.97
2022-05-06,3,2692.85
2022-05-07,3,2635.34
2022-05-08,3,2519.71
2022-05-09,3,2228.55
2022-05-10,3,2342.05
2022-05-11,3,2084.99
2022-05-12,3,1960.22
2022-05-13,3,2009.69
2022-05-14,3,2056.48
2022-05-15,3,2145.29
2022-05-16,3,2023.66
2022-05-17,3,2090.72
2022-05-18,3,1915.11
2022-05-19,3,2019.55
2022-05-20,3,1959.08
2022-05-21,3,1975.07
2022-05-22,3,2043.19
2022-05-23,3,1973.32
2022-05-24,3,1979.41
2022-05-25,3,1942.63
2022-05-26,3,1792.23
2022-05-27,3,1727.27
2022-05-28,3,1792.22
2022-05-29,3,1813.64
2022-05-30,3,1998.78
2022-05-31,3,1941.9
2022-06-01,3,1817.95
2022-06-02,3,1834.08
2022-06-03,3,1775.12
2022-06-04,3,1804.58
2022-06-05,3,1806.23
2022-06-06,3,1859.84
2022-06-07,3,1813.33
2022-06-08,3,1791.88
2022-06-09,3,1788.81
2022-06-10,3,1662.91
2022-06-11,3,1532.89
2022-06-12,3,1434.84
2022-06-13,3,1209.82
2022-06-14,3,1208.9
2022-06-15,3,1237.52
2022-06-16,3,1068.5
2022-06-17,3,1086.94
2022-06-18,3,995.13
2022-06-19,3,1128.53
2022-06-20,3,1128.24
2022-06-21,3,1125.85
2022-06-22,3,1050.19
2022-06-23,3,1144.72
2022-06-24,3,1225.02
2022-06-25,3,1242.36
2022-06-26,3,1197.79
2022-06-27,3,1192.51
2022-06-28,3,1144.05
2022-06-29,3,1100.21
2022-06-30,3,1071.01
2022-07-01,3,1059.73
2022-07-02,3,1067.01
2022-07-03,3,1074.26
2022-07-04,3,1151.0
2022-07-05,3,1132.5
2022-07-06,3,1186.57
2022-07-07,3,1237.49
2022-07-08,3,1214.04
2022-07-09,3,1217.02
2022-07-10,3,1168.36
2022-07-11,3,1096.4
2022-07-12,3,1038.58
2022-07-13,3,1115.0
2022-07-14,3,1193.42
2022-07-15,3,1231.25
2022-07-16,3,1355.85
2022-07-17,3,1338.65
2022-07-18,3,1581.04
2022-07-19,3,1542.32
2022-07-20,3,1521.58
2022-07-21,3,1575.45
2022-07-22,3,1535.27
2022-07-23,3,1548.67
2022-07-24,3,1597.7
2022-07-25,3,1440.79
2022-07-26,3,1449.12
2022-07-27,3,1635.74
2022-07-28,3,1724.52
2022-07-29,3,1721.68
2022-07-30,3,1697.0
2022-07-31,3,1678.12
2022-08-01,3,1630.28
2022-08-02,3,1630.91
2022-08-03,3,1618.16
2022-08-04,3,1607.96
2022-08-05,3,1736.81
2022-08-06,3,1690.6
2022-08-07,3,1700.19
2022-08-08,3,1777.05
2022-08-09,3,1702.76
2022-08-10,3,1853.57
2022-08-11,3,1880.19
2022-08-12,3,1958.28
2022-08-13,3,1983.55
2022-08-14,3,1935.31
2022-08-15,3,1899.06
2022-08-16,3,1876.67
2022-08-17,3,1834.25
2022-08-18,3,1846.39
2022-08-19,3,1609.01
2022-08-20,3,1576.04
2022-08-21,3,1618.13
2022-08-22,3,1624.66
2022-08-23,3,1665.41
2022-08-24,3,1656.56
2022-08-25,3,1695.11
2022-08-26,3,1508.18
2022-08-27,3,1491.06
2022-08-28,3,1426.76
2022-08-29,3,1551.8
2022-08-30,3,1524.59
2022-08-31,3,1554.1
2022-09-01,3,1586.16
2022-09-02,3,1575.35
2022-09-03,3,1557.46
2022-09-04,3,1579.28
2022-09-05,3,1617.8
2022-09-06,3,1559.01
2022-09-07,3,1630.0
2022-09-08,3,1635.37
2022-09-09,3,1718.23
2022-09-10,3,1774.12
2022-09-11,3,1766.11
2022-09-12,3,1716.37
2022-09-13,3,1574.4
2022-09-14,3,1638.39
2022-09-15,3,1472.75
2022-09-16,3,1433.9
2022-09-17,3,1468.83
2022-09-18,3,1334.51
2022-09-19,3,1375.98
2022-09-20,3,1322.93
2022-09-21,3,1245.78
2022-09-22,3,1326.46
2022-09-23,3,1327.25
2022-09-24,3,1317.13
2022-09-25,3,1294.63
2022-09-26,3,1336.17
2022-09-27,3,1328.02
2022-09-28,3,1337.2
2022-09-29,3,1335.7
2022-09-30,3,1328.72
2022-10-01,3,1311.79
2022-10-02,3,1276.72
2022-10-03,3,1323.09
2022-10-04,3,1361.49
2022-10-05,3,1352.2
2022-10-06,3,1352.06
2022-10-07,3,1331.1
2022-10-08,3,1315.48
2022-10-09,3,1323.13
2022-10-10,3,1290.03
2022-10-11,3,1280.11
2022-10-12,3,1294.44
2022-10-13,3,1287.08
2022-10-14,3,1296.27
2022-10-15,3,1274.92
2022-10-16,3,1305.95
2022-10-17,3,1331.4
2022-10-18,3,1310.71
2022-10-19,3,1285.09
2022-10-20,3,1282.57
2022-10-21,3,1299.75
2022-10-22,3,1313.61
2022-10-23,3,1364.2
2022-10-24,3,1343.61
2022-10-25,3,1459.74
2022-10-26,3,1566.1
2022-10-27,3,1514.05
2022-10-28,3,1554.41
2022-10-29,3,1619.55
2022-10-30,3,1590.44
2022-10-31,3,1572.69
2022-11-01,3,1578.48
2022-11-02,3,1518.34
2022-11-03,3,1531.01
2022-11-04,3,1644.78
2022-11-05,3,1626.98
2022-11-06,3,1568.29
2022-11-07,3,1568.1
2022-11-08,3,1334.77
2022-11-09,3,1102.73
2022-11-10,3,1299.28
2022-11-11,3,1289.28
2022-11-12,3,1257.25
2022-11-13,3,1221.49
2022-11-14,3,1243.28
2022-11-15,3,1253.23
2022-11-16,3,1216.17
2022-11-17,3,1200.43
2022-11-18,3,1212.58
2022-11-19,3,1217.67
2022-11-20,3,1142.21
2022-11-21,3,1107.34
2022-11-22,3,1139.6
2022-11-23,3,1184.52
2022-11-24,3,1203.73
2022-11-25,3,1199.3
2022-11-26,3,1205.6
2022-11-27,3,1193.88
2022-11-28,3,1167.77
2022-11-29,3,1216.49
2022-11-30,3,1294.46
2022-12-01,3,1276.41
2022-12-02,3,1295.59
2022-12-03,3,1240.51
2022-12-04,3,1279.41
2022-12-05,3,1259.41
2022-12-06,3,1271.32
2022-12-07,3,1231.18
2022-12-08,3,1280.18
2022-12-09,3,1263.1
2022-12-10,3,1266.35
2022-12-11,3,1263.01
2022-12-12,3,1275.4
2022-12-13,3,1320.69
2022-12-14,3,1307.44
2022-12-15,3,1266.54
2022-12-16,3,1166.83
2022-12-17,3,1187.16
2022-12-18,3,1183.06
2022-12-19,3,1167.82
2022-12-20,3,1216.94
2022-12-21,3,1213.78
2022-12-22,3,1217.71
2022-12-23,3,1219.99
2022-12-24,3,1220.41
2022-12-25,3,1218.51
2022-12-26,3,1228.11
2022-12-27,3,1211.55
2022-12-28,3,1190.15
2022-12-29,3,1200.49
2022-12-30,3,1199.99
2022-12-31,3,1196.13
2023-01-01,3,1200.34
2023-01-02,3,1214.0
2023-01-03,3,1214.55
2023-01-04,3,1256.9
2023-01-05,3,1251.24
2023-01-06,3,1269.14
2023-01-07,3,1264.07
2023-01-08,3,1290.16
2023-01-09,3,1320.39
2023-01-10,3,1335.62
2023-01-11,3,1389.39
2023-01-12,3,1415.92
2023-01-13,3,1451.2
2023-01-14,3,1549.9
2023-01-15,3,1552.52
2023-01-16,3,1576.94
2023-01-17,3,1565.57
2023-01-18,3,1511.43
2023-01-19,3,1551.09
2023-01-20,3,1658.52
2023-01-21,3,1626.66
2023-01-22,3,1627.44
2023-01-23,3,1626.29
2023-01-24,3,1555.97
2023-01-25,3,1611.94
2023-01-26,3,1601.09
2023-01-27,3,1597.62
2023-01-28,3,1572.1
2023-01-29,3,1644.72
2023-01-30,3,1566.2
2023-01-31,3,1585.33
2023-02-01,3,1641.68
2023-02-02,3,1643.12
2023-02-03,3,1663.52
2023-02-04,3,1666.38
2023-02-05,3,1629.02
2023-02-06,3,1614.29
2023-02-07,3,1671.03
2023-02-08,3,1650.43
2023-02-09,3,1545.35
2023-02-10,3,1513.06
2023-02-11,3,1538.51
2023-02-12,3,1514.83
2023-02-13,3,1505.24
2023-02-14,3,1555.71
2023-02-15,3,1674.92
2023-02-16,3,1637.84
2023-02-17,3,1693.87
2023-02-18,3,1691.62
2023-02-19,3,1679.75
2023-02-20,3,1703.27
2023-02-21,3,1659.76
2023-02-22,3,1643.14
2023-02-23,3,1650.53
2023-02-24,3,1607.8
2023-02-25,3,1594.58
2023-02-26,3,1641.36
2023-02-27,3,1633.45
2023-02-28,3,1605.23
2023-03-01,3,1665.22
2023-03-02,3,1647.86
2023-03-03,3,1569.45
2023-03-04,3,1566.73
2023-03-05,3,1564.58
2023-03-06,3,1565.84
2023-03-07,3,1561.96
2023-03-08,3,1532.38
2023-03-09,3,1437.32
2023-03-10,3,1426.44
2023-03-11,3,1471.97
2023-03-12,3,1580.33
2023-03-13,3,1673.45
2023-03-14,3,1699.4
2023-03-15,3,1649.96
2023-03-16,3,1673.73
2023-03-17,3,1789.27
2023-03-18,3,1758.84
2023-03-19,3,1780.68
2023-03-20,3,1732.78
2023-03-21,3,1801.23
2023-03-22,3,1734.33
2023-03-23,3,1813.79
2023-03-24,3,1749.57
2023-03-25,3,1741.88
2023-03-26,3,1773.88
2023-03-27,3,1715.22
2023-03-28,3,1772.99
2023-03-29,3,1793.07
2023-03-30,3,1793.61
2023-03-31,3,1821.52
2023-04-01,3,1820.79
2023-04-02,3,1794.51
2023-04-03,3,1810.51
2023-04-04,3,1870.37
2023-04-05,3,1908.69
2023-04-06,3,1872.41
2023-04-07,3,1863.72
2023-04-08,3,1848.82
2023-04-09,3,1858.92
2023-04-10,3,1910.2
2023-04-11,3,1889.86
2023-04-12,3,1917.39
2023-04-13,3,2012.01
2023-04-14,3,2099.99
2023-04-15,3,2090.6
2023-04-16,3,2118.67
2023-04-17,3,2074.0
2023-04-18,3,2103.5
2023-04-19,3,1933.73
2023-04-20,3,1942.98
2023-04-21,3,1848.78
2023-04-22,3,1874.16
2023-04-23,3,1862.0
2023-04-24,3,1841.84
2023-04-25,3,1866.1
2023-04-26,3,1866.01
2023-04-27,3,1908.68
2023-04-28,3,1890.94
2023-04-29,3,1907.8
2023-04-30,3,1870.09
