id_asset,close
1,22932.91
1,22762.52
1,23240.46
1,22963.0
1,21796.35
1,21625.19
1,21862.55
1,21783.54
1,21773.97
1,22199.84
1,24324.05
1,23517.72
1,24569.97
1,24631.95
1,24271.76
1,24842.2
1,24452.16
1,24182.21
1,23940.2
1,23185.29
1,23157.07
1,23554.85
1,23492.09
1,23141.57
1,23628.97
1,23465.32
1,22354.34
1,22346.57
1,22430.24
1,22410.0
1,22197.96
1,21705.44
1,20362.22
1,20150.69
1,20455.73
1,21997.11
1,24113.48
1,24670.41
1,24285.66
1,24998.78
1,27395.13
1,26907.49
1,27972.87
1,27717.01
1,28105.47
1,27250.97
1,28295.41
1,27454.47
1,27462.95
1,27968.05
1,27124.91
1,27261.07
1,28348.6
1,28028.53
1,28465.36
1,28452.73
1,28171.87
1,27800.0
1,28165.47
1,28170.01
1,28033.82
1,27906.33
1,27938.38
1,28323.76
1,29637.34
1,30200.42
1,29888.07
1,30373.84
1,30466.93
1,30295.09
1,30304.65
1,29430.27
1,30380.01
1,28797.1
1,28243.65
1,27262.84
1,27816.85
1,27590.6
1,27510.93
1,28300.79
1,28415.29
1,29472.77
1,29311.7
1,29230.45
1,29233.21
1,28068.26
1,28669.86
1,29026.16
1,28838.16
1,29505.61
1,28848.2
1,28430.1
1,27668.79
1,27628.27
1,27598.75
1,26968.62
1,26795.01
1,26775.28
1,26917.62
1,27162.14
1,27033.84
1,27405.61
1,26821.28
1,26880.26
1,27102.43
1,26747.78
1,26849.27
1,27219.61
1,26329.01
1,26473.79
1,26705.92
1,26854.27
1,28065.0
1,27736.4
1,27694.4
1,27192.67
